 5.419406501226922e+02 1.253625175063255e+03 2.168808116180964e+03 1.234567892597265e+03 2.162492704844087e+03 3.789201322391012e+03 3.872854933555162e+03 6.525882068508517e+03 6.667410811411544e+03 3.787097618595735e+03
 6.525175031470735e+03 1.089661793830537e+04 1.111755437282289e+04 1.735792387466698e+04 1.767218194266528e+04 1.089637673964822e+04 1.735783970187132e+04 3.789201322391012e+03 6.525882068508517e+03 3.787097618595736e+03
 6.525175031470734e+03 1.089661793830537e+04 1.735792387466698e+04 1.089637673964822e+04 1.735783970187131e+04 5.008577008384639e+02 5.419406501226923e+02 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03
 2.162492704844087e+03 5.008577008384640e+02 5.419406501226923e+02 1.253625175063255e+03 2.168808116180964e+03 1.234567892597265e+03 2.162492704844086e+03 3.789201322391012e+03 6.525882068508515e+03 3.787097618595735e+03
 6.525175031470734e+03 1.089661793830537e+04 1.735792387466697e+04 1.089637673964822e+04 1.735783970187132e+04 3.789201322391012e+03 6.525882068508516e+03 3.787097618595734e+03 6.525175031470734e+03 1.089661793830537e+04
 1.735792387466698e+04 1.089637673964822e+04 1.735783970187131e+04 2.601458186754138e+04 2.641463364566640e+04 3.644853110340553e+04 3.690537702231971e+04 2.601455162660228e+04 3.644851992428046e+04 4.793512556050568e+04
 4.841721342453570e+04 5.986155435433498e+04 6.035048784881748e+04 4.793512134502274e+04 5.986155274935456e+04 2.601458186754138e+04 3.644853110340553e+04 2.601455162660228e+04 3.644851992428045e+04 4.793512556050568e+04
 5.986155435433498e+04 4.793512134502273e+04 5.986155274935457e+04 7.191521013284904e+04 7.240468806559112e+04 8.399421945469255e+04 8.448303611212214e+04 7.191520951860971e+04 8.399421921584451e+04 9.607671531754905e+04
 9.656486561120021e+04 1.021181186709670e+05 1.021181186027254e+05 9.607671521518654e+04 1.021181186027254e+05 7.191521013284905e+04 8.399421945469253e+04 7.191520951860973e+04 8.399421921584451e+04 9.607671531754910e+04
 1.021181186709670e+05 9.607671521518656e+04 1.021181186027254e+05 2.601458186754138e+04 3.644853110340552e+04 2.601455162660227e+04 3.644851992428045e+04 4.793512556050568e+04 5.986155435433497e+04 4.793512134502273e+04
 5.986155274935455e+04 2.601458186754138e+04 3.644853110340553e+04 2.601455162660227e+04 3.644851992428045e+04 4.793512556050569e+04 5.986155435433499e+04 4.793512134502273e+04 5.986155274935455e+04 7.191521013284904e+04
 8.399421945469253e+04 7.191520951860971e+04 8.399421921584451e+04 9.607671531754905e+04 1.021181186709670e+05 9.607671521518653e+04 1.021181186027254e+05 7.191521013284907e+04 8.399421945469256e+04 7.191520951860970e+04
 8.399421921584451e+04 9.607671531754910e+04 1.021181186709670e+05 9.607671521518653e+04 1.021181186027254e+05 5.008577008384640e+02 5.419406501226923e+02 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03
 2.162492704844087e+03 5.008577008384640e+02 5.419406501226922e+02 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03 2.162492704844087e+03 3.789201322391013e+03 6.525882068508517e+03 3.787097618595735e+03
 6.525175031470735e+03 1.089661793830537e+04 1.735792387466698e+04 1.089637673964822e+04 1.735783970187131e+04 3.789201322391012e+03 6.525882068508515e+03 3.787097618595735e+03 6.525175031470734e+03 1.089661793830537e+04
 1.735792387466698e+04 1.089637673964822e+04 1.735783970187132e+04 5.008577008384640e+02 5.419406501226924e+02 1.253625175063255e+03 2.168808116180964e+03 1.234567892597265e+03 2.162492704844087e+03 5.008577008384640e+02
 5.419406501226923e+02 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03 2.162492704844087e+03 3.789201322391012e+03 6.525882068508516e+03 3.787097618595734e+03 6.525175031470734e+03 1.089661793830537e+04
 1.735792387466698e+04 1.089637673964822e+04 1.735783970187131e+04 3.789201322391013e+03 6.525882068508517e+03 3.787097618595735e+03 6.525175031470735e+03 1.089661793830537e+04 1.735792387466698e+04 1.089637673964822e+04
 1.735783970187131e+04 2.601458186754138e+04 3.644853110340553e+04 2.601455162660228e+04 3.644851992428046e+04 4.793512556050569e+04 5.986155435433499e+04 4.793512134502273e+04 5.986155274935457e+04 2.601458186754138e+04
 3.644853110340552e+04 2.601455162660228e+04 3.644851992428046e+04 4.793512556050568e+04 5.986155435433497e+04 4.793512134502274e+04 5.986155274935454e+04 7.191521013284904e+04 8.399421945469256e+04 7.191520951860970e+04
 8.399421921584451e+04 9.607671531754910e+04 1.021181186709670e+05 9.607671521518656e+04 1.021181186027254e+05 7.191521013284904e+04 8.399421945469253e+04 7.191520951860971e+04 8.399421921584455e+04 9.607671531754905e+04
 1.021181186709670e+05 9.607671521518652e+04 1.021181186027254e+05 2.601458186754138e+04 3.644853110340553e+04 2.601455162660227e+04 3.644851992428045e+04 4.793512556050569e+04 5.986155435433499e+04 4.793512134502273e+04
 5.986155274935455e+04 2.601458186754138e+04 3.644853110340553e+04 2.601455162660228e+04 3.644851992428046e+04 4.793512556050569e+04 5.986155435433499e+04 4.793512134502273e+04 5.986155274935457e+04 7.191521013284905e+04
 8.399421945469256e+04 7.191520951860968e+04 8.399421921584448e+04 9.607671531754907e+04 1.021181186709670e+05 9.607671521518652e+04 1.021181186027254e+05 7.191521013284904e+04 8.399421945469256e+04 7.191520951860970e+04
 8.399421921584451e+04 9.607671531754910e+04 1.021181186709670e+05 9.607671521518656e+04 1.021181186027254e+05 2.939031590640856e-11 5.878063181281711e-11 2.939031590640857e-11 5.878063181281712e-11 7.633856879070413e-150
 7.633856879070413e-150 2.939031590640856e-11 5.878063181281714e-11 2.939031590640856e-11 5.878063181281711e-11 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 1.469515795320429e-11 1.469515795320429e-11 1.028661056724299e-10
 1.028661056724299e-10 1.469515795320429e-11 1.469515795320429e-11 1.028661056724299e-10 1.028661056724299e-10 7.494530556134182e-10 7.494530556134182e-10 5.804587391515693e-09 5.804587391515693e-09 7.494530556134183e-10
 7.494530556134182e-10 5.804587391515693e-09 5.804587391515693e-09 4.482023175727304e-08 4.482023175727302e-08 3.456521577962943e-07 3.456521577962942e-07 4.482023175727302e-08 4.482023175727304e-08 3.456521577962943e-07
 3.456521577962943e-07 2.665855951869767e-06 2.665855951869768e-06 2.056089189696329e-05 2.056089189696329e-05 2.665855951869767e-06 2.665855951869767e-06 2.056089189696329e-05 2.056089189696329e-05 1.585792481713582e-04
 1.585792481713582e-04 1.223068282945785e-03 1.223068282945784e-03 1.585792481713582e-04 1.585792481713582e-04 1.223068282945785e-03 1.223068282945785e-03 9.433112604471609e-03 9.433112604471609e-03 7.275435488798332e-02
 7.275435488798332e-02 9.433112604471609e-03 9.433112604471609e-03 7.275435488798329e-02 7.275435488798332e-02 5.611259580854856e-01 5.611259580854856e-01 4.327545045103026e+00 4.327545045103025e+00 5.611259580854855e-01
 5.611259580854856e-01 4.327545045103025e+00 4.327545045103026e+00 3.336319401775349e+01 3.336319401775349e+01 1.442742448053704e+02 1.442742448053704e+02 3.336319401775350e+01 3.336319401775349e+01 1.442742448053704e+02
 1.442742448053704e+02 5.008577008384640e+02 5.419406501226924e+02 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03 2.162492704844087e+03 5.008577008384639e+02 5.419406501226923e+02 1.253625175063255e+03
 2.168808116180964e+03 1.234567892597265e+03 2.162492704844086e+03 3.789201322391012e+03 6.525882068508515e+03 3.787097618595734e+03 6.525175031470734e+03 1.089661793830537e+04 1.735792387466698e+04 1.089637673964822e+04
 1.735783970187131e+04 3.789201322391012e+03 6.525882068508517e+03 3.787097618595735e+03 6.525175031470734e+03 1.089661793830537e+04 1.735792387466698e+04 1.089637673964822e+04 1.735783970187131e+04 5.008577008384640e+02
 5.419406501226924e+02 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03 2.162492704844087e+03 5.008577008384640e+02 5.419406501226923e+02 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03
 2.162492704844087e+03 3.789201322391012e+03 6.525882068508515e+03 3.787097618595734e+03 6.525175031470734e+03 1.089661793830537e+04 1.735792387466698e+04 1.089637673964822e+04 1.735783970187131e+04 3.789201322391012e+03
 6.525882068508515e+03 3.787097618595735e+03 6.525175031470736e+03 1.089661793830537e+04 1.735792387466698e+04 1.089637673964822e+04 1.735783970187131e+04 2.601458186754138e+04 3.644853110340552e+04 2.601455162660227e+04
 3.644851992428045e+04 4.793512556050568e+04 5.986155435433497e+04 4.793512134502273e+04 5.986155274935455e+04 2.601458186754139e+04 3.644853110340553e+04 2.601455162660226e+04 3.644851992428045e+04 4.793512556050568e+04
 5.986155435433498e+04 4.793512134502274e+04 5.986155274935455e+04 7.191521013284904e+04 8.399421945469253e+04 7.191520951860971e+04 8.399421921584451e+04 9.607671531754905e+04 1.021181186709670e+05 9.607671521518652e+04
 1.021181186027254e+05 7.191521013284904e+04 8.399421945469256e+04 7.191520951860973e+04 8.399421921584454e+04 9.607671531754910e+04 1.021181186709670e+05 9.607671521518652e+04 1.021181186027254e+05 2.601458186754138e+04
 3.644853110340552e+04 2.601455162660227e+04 3.644851992428045e+04 4.793512556050568e+04 5.986155435433497e+04 4.793512134502273e+04 5.986155274935455e+04 2.601458186754138e+04 3.644853110340552e+04 2.601455162660227e+04
 3.644851992428046e+04 4.793512556050568e+04 5.986155435433497e+04 4.793512134502274e+04 5.986155274935455e+04 7.191521013284904e+04 8.399421945469253e+04 7.191520951860971e+04 8.399421921584451e+04 9.607671531754905e+04
 1.021181186709670e+05 9.607671521518652e+04 1.021181186027254e+05 7.191521013284904e+04 8.399421945469253e+04 7.191520951860971e+04 8.399421921584453e+04 9.607671531754905e+04 1.021181186709670e+05 9.607671521518653e+04
 1.021181186027254e+05 2.939031590640857e-11 5.878063181281712e-11 2.939031590640856e-11 5.878063181281714e-11 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 1.469515795320429e-11 1.469515795320429e-11 1.028661056724299e-10
 1.028661056724299e-10 7.494530556134182e-10 7.494530556134183e-10 5.804587391515693e-09 5.804587391515693e-09 4.482023175727302e-08 4.482023175727302e-08 3.456521577962942e-07 3.456521577962943e-07 2.665855951869768e-06
 2.665855951869767e-06 2.056089189696329e-05 2.056089189696329e-05 1.585792481713582e-04 1.585792481713582e-04 1.223068282945784e-03 1.223068282945785e-03 9.433112604471609e-03 9.433112604471609e-03 7.275435488798332e-02
 7.275435488798329e-02 5.611259580854856e-01 5.611259580854855e-01 4.327545045103025e+00 4.327545045103025e+00 3.336319401775349e+01 3.336319401775350e+01 1.442742448053704e+02 1.442742448053704e+02 5.008577008384640e+02
 5.419406501226924e+02 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03 2.162492704844087e+03 5.008577008384640e+02 5.419406501226924e+02 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03
 2.162492704844087e+03 3.789201322391012e+03 6.525882068508516e+03 3.787097618595734e+03 6.525175031470734e+03 1.089661793830537e+04 1.735792387466697e+04 1.089637673964822e+04 1.735783970187131e+04 3.789201322391012e+03
 6.525882068508515e+03 3.787097618595734e+03 6.525175031470734e+03 1.089661793830537e+04 1.735792387466698e+04 1.089637673964822e+04 1.735783970187131e+04 2.601458186754138e+04 3.644853110340552e+04 2.601455162660227e+04
 3.644851992428045e+04 4.793512556050569e+04 5.986155435433501e+04 4.793512134502273e+04 5.986155274935455e+04 2.601458186754138e+04 3.644853110340552e+04 2.601455162660227e+04 3.644851992428045e+04 4.793512556050568e+04
 5.986155435433497e+04 4.793512134502273e+04 5.986155274935455e+04 7.191521013284904e+04 8.399421945469252e+04 7.191520951860971e+04 8.399421921584451e+04 9.607671531754908e+04 1.021181186709671e+05 9.607671521518652e+04
 1.021181186027254e+05 7.191521013284904e+04 8.399421945469253e+04 7.191520951860971e+04 8.399421921584451e+04 9.607671531754905e+04 1.021181186709670e+05 9.607671521518652e+04 1.021181186027254e+05 2.939031590640856e-11
 5.878063181281711e-11 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 1.469515795320429e-11 1.028661056724299e-10 7.494530556134182e-10 5.804587391515693e-09 4.482023175727304e-08 3.456521577962943e-07 2.665855951869767e-06 2.056089189696329e-05
 1.585792481713582e-04 1.223068282945785e-03 9.433112604471609e-03 7.275435488798332e-02 5.611259580854856e-01 4.327545045103026e+00 3.336319401775349e+01 1.442742448053704e+02 5.008577008384640e+02 5.419406501226923e+02
 1.253625175063255e+03 2.168808116180963e+03 1.234567892597265e+03 2.162492704844087e+03 3.789201322391012e+03 6.525882068508515e+03 3.787097618595735e+03 6.525175031470736e+03 1.089661793830537e+04 1.735792387466698e+04
 1.089637673964822e+04 1.735783970187131e+04 2.601458186754138e+04 3.644853110340552e+04 2.601455162660227e+04 3.644851992428046e+04 4.793512556050568e+04 5.986155435433497e+04 4.793512134502274e+04 5.986155274935455e+04
 7.191521013284904e+04 8.399421945469255e+04 7.191520951860971e+04 8.399421921584453e+04 9.607671531754905e+04 1.021181186709670e+05 9.607671521518653e+04 1.021181186027254e+05 3.575486246982596e-11 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 1.211793768523934e-11 8.938715617456480e-11 6.450956755721935e-10 4.989368621362863e-09 3.853747386782605e-08 2.972035728033064e-07 2.292183174967033e-06 1.767887101589559e-05 1.363512041226789e-04 1.051630863896679e-03
 8.110873726700581e-03 6.255638300558186e-02 4.824731016346969e-01 3.720961646988289e+00 2.868717462273114e+01 1.442870669177572e+02 5.008577008384640e+02 5.290960421731235e+02 1.253625175063255e+03 2.168808116180963e+03
 1.209406122852626e+03 2.117115295541064e+03 3.789201322391012e+03 6.525882068508516e+03 3.708407733853836e+03 6.394356818534239e+03 1.089661793830537e+04 1.735792387466697e+04 1.069184696254875e+04 1.706477558153643e+04
 2.601458186754138e+04 3.644853110340552e+04 2.563769317056326e+04 3.601349942007924e+04 4.793512556050569e+04 5.986155435433501e+04 4.747168706297365e+04 5.938809402211750e+04 7.191521013284904e+04 8.399421945469252e+04
 7.143870853524316e+04 8.351652530652334e+04 9.607671531754908e+04 1.021181186709671e+05 9.559828999463339e+04 1.021181186027254e+05 9.607671531754898e+04 9.559828999463335e+04 8.399421945469246e+04 8.351652530652327e+04
 9.607671521518646e+04 8.399421921584447e+04 7.191521013284897e+04 7.143870853524307e+04 5.986155435433489e+04 5.938809402211741e+04 7.191520951860963e+04 5.986155274935446e+04 9.607671531754897e+04 8.399421945469246e+04
 9.607671521518647e+04 8.399421921584444e+04 7.191521013284897e+04 5.986155435433489e+04 7.191520951860961e+04 5.986155274935445e+04 4.793512556050568e+04 4.747168706297365e+04 3.644853110340545e+04 3.601349942007917e+04
 4.793512134502273e+04 3.644851992428038e+04 2.601458186754132e+04 2.563769317056321e+04 1.735792387466698e+04 1.706477558153645e+04 2.601455162660223e+04 1.735783970187132e+04 4.793512556050568e+04 3.644853110340545e+04
 4.793512134502273e+04 3.644851992428038e+04 2.601458186754132e+04 1.735792387466698e+04 2.601455162660223e+04 1.735783970187133e+04 9.607671531754897e+04 8.399421945469244e+04 9.607671521518641e+04 8.399421921584445e+04
 7.191521013284897e+04 5.986155435433489e+04 7.191520951860963e+04 5.986155274935444e+04 9.607671531754898e+04 8.399421945469246e+04 9.607671521518644e+04 8.399421921584444e+04 7.191521013284897e+04 5.986155435433489e+04
